BorrowerID,Age,Income,CreditScore,LoanAmount,InterestRate,TermMonths,PD,LGD,EAD
101,21,25951,401,289890,0.1455,48,0.0407,0.328,263772.23
102,64,107388,724,72990,0.043,48,0.078,0.2703,68319.47
103,28,28007,691,63810,0.0767,12,0.1202,0.5326,63023.59
104,44,146730,513,123362,0.1672,12,0.0123,0.4557,114439.76
105,31,61832,387,481513,0.1081,24,0.1497,0.2535,420279.78
106,37,78596,700,151295,0.1229,36,0.1588,0.2945,134636.82
107,28,141101,345,470453,0.1036,24,0.1536,0.2452,457329.73
108,55,50523,762,138669,0.0375,60,0.0082,0.4007,114560.57
109,55,108861,609,201749,0.0582,12,0.0703,0.4908,174542.62
110,53,144194,385,269803,0.1057,48,0.2729,0.1943,246992.78
111,25,106740,391,91516,0.0656,12,0.0396,0.3697,85592.89
112,62,35524,541,79567,0.0385,48,0.1048,0.0645,75803.47
113,59,149028,301,282181,0.1734,60,0.1636,0.0605,243703.18
114,61,39282,524,131498,0.1968,60,0.0915,0.2806,109034.44
115,48,43930,415,182810,0.1648,12,0.0116,0.4237,181158.83
116,27,20077,402,469894,0.1751,48,0.0682,0.0716,383094.45
117,29,125881,493,17109,0.0711,60,0.0637,0.2039,14015.03
118,28,145501,465,289154,0.1933,24,0.1025,0.3413,259946.12
119,32,40611,389,275931,0.0635,24,0.1838,0.5249,265957.25
120,54,36984,421,244472,0.1917,48,0.0406,0.4853,233446.51
121,53,34060,442,144544,0.1991,12,0.1362,0.2006,142742.96
122,68,102985,405,251183,0.151,60,0.039,0.2991,208060.03
123,43,104056,727,159455,0.1968,12,0.1643,0.3066,139546.32
124,44,145329,604,328853,0.1268,24,0.0365,0.0828,281639.06
125,57,63303,616,468001,0.0741,60,0.0328,0.0823,454978.42
126,55,79207,308,249325,0.1043,12,0.1002,0.7044,223811.8
127,64,95046,372,39518,0.1309,36,0.0481,0.0755,31826.6
128,60,49287,658,58909,0.0424,48,0.1019,0.4074,55468.3
129,42,113709,522,285495,0.1358,48,0.0374,0.1524,250590.27
130,47,59711,715,205696,0.1968,36,0.0163,0.4788,186407.75
131,55,31954,669,451546,0.0623,24,0.1119,0.1894,441954.03
132,21,93340,563,20282,0.1647,60,0.0563,0.3135,17267.03
133,55,92101,617,483082,0.1843,48,0.0225,0.3129,409679.11
134,57,91520,383,244017,0.1904,36,0.0482,0.1218,208058.29
135,67,107062,617,419994,0.1932,36,0.0956,0.0278,364395.87
136,34,122974,410,422480,0.1186,24,0.0212,0.2982,347054.98
137,23,38574,550,457891,0.1961,24,0.0351,0.3984,430162.92
138,21,29184,682,272219,0.1587,12,0.164,0.5602,229066.77
139,25,39096,306,474164,0.0575,48,0.0451,0.034,467160.19
140,46,87728,758,184526,0.1111,12,0.0425,0.207,155580.75
141,34,54016,383,33365,0.1521,36,0.0719,0.1273,28397.9
142,59,31246,507,470982,0.072,60,0.0793,0.3191,404763.84
143,47,65558,689,446416,0.1389,60,0.2143,0.554,425750.34
144,29,138721,613,278146,0.1433,24,0.0578,0.1812,246304.21
145,35,38381,321,281091,0.0577,60,0.0719,0.0655,270934.32
146,35,147796,709,215294,0.1261,60,0.1582,0.3627,206030.06
147,46,56455,814,361984,0.1612,60,0.0559,0.4794,356879.33
148,62,112263,426,121219,0.1148,36,0.0367,0.627,115318.16
149,33,24018,313,345754,0.0321,60,0.0366,0.0676,280192.9
150,52,31302,311,319286,0.0315,60,0.0953,0.15,308895.24
151,59,87506,386,61307,0.0907,60,0.0888,0.0462,60547.68
152,69,61157,823,140565,0.1875,12,0.0468,0.8192,140387.58
153,52,74917,836,260095,0.0689,36,0.0502,0.6121,214592.29
154,24,112738,600,317229,0.1378,24,0.0281,0.2418,292692.81
155,50,116646,542,39228,0.0678,12,0.2444,0.2995,32947.27
156,57,103122,421,215748,0.0847,48,0.0295,0.3569,183925.59
157,43,44519,446,450091,0.1742,36,0.0941,0.2789,427188.96
158,59,116809,655,429871,0.1539,36,0.0844,0.1061,427951.0
159,65,107487,608,48472,0.0462,48,0.0652,0.1903,44544.37
160,35,76819,587,316581,0.1029,48,0.04,0.0574,307120.58
161,63,100910,606,447632,0.035,48,0.0905,0.3035,358900.93
162,49,140430,848,326855,0.1118,24,0.0244,0.3188,263878.65
163,56,91324,651,142888,0.1426,60,0.0322,0.2899,131363.35
164,33,25408,611,82175,0.0501,36,0.1054,0.5471,72132.94
165,52,79379,358,69307,0.0791,60,0.0393,0.1719,67778.89
166,27,45053,334,313877,0.0976,60,0.0118,0.2197,270058.64
167,42,29446,744,395346,0.1863,48,0.1333,0.1716,350438.73
168,48,20922,392,100028,0.1989,24,0.1455,0.5446,90583.54
169,22,118723,506,147312,0.0376,12,0.0604,0.4089,125893.98
170,62,71356,652,496450,0.1594,24,0.0328,0.0526,487364.46
171,65,30789,631,97493,0.0932,60,0.1209,0.1722,87052.15
172,26,117720,458,130149,0.0967,24,0.0687,0.2129,115159.89
173,48,86656,323,234416,0.1582,48,0.1104,0.2402,227371.94
174,48,64028,703,207435,0.1861,12,0.1455,0.3815,178891.05
175,64,84484,815,168834,0.1917,48,0.0568,0.4878,162670.39
176,64,52154,663,275403,0.1281,12,0.1001,0.4946,227057.26
177,40,102870,681,186211,0.0907,60,0.0145,0.1769,155776.25
178,50,22336,831,395919,0.1639,12,0.0732,0.11,392026.46
179,31,123677,451,281993,0.0727,12,0.1157,0.0548,273107.26
180,48,87779,719,348912,0.1259,12,0.1279,0.1285,306198.12
181,45,39029,549,373252,0.091,24,0.1027,0.2471,346262.63
182,59,79201,416,356853,0.1416,24,0.0673,0.2913,352782.75
183,53,52265,811,322013,0.0709,60,0.0605,0.3333,271254.66
184,21,122916,634,394032,0.0626,12,0.0535,0.1218,319876.0
185,47,132250,717,68095,0.1861,36,0.0338,0.2187,61795.78
186,33,136553,594,122886,0.0473,60,0.1082,0.3167,101813.43
187,61,63872,670,338054,0.116,12,0.0223,0.3747,283107.99
188,23,66197,485,484926,0.0675,12,0.0103,0.1042,474406.91
189,59,145733,545,290711,0.0366,24,0.0816,0.4955,232999.25
190,26,75180,567,40292,0.0361,60,0.0652,0.142,38815.86
191,28,43710,536,79813,0.0598,12,0.0794,0.2258,72102.28
192,47,49486,829,102136,0.1774,12,0.0556,0.108,93133.62
193,29,91907,320,56631,0.078,60,0.1165,0.3471,52913.38
194,57,148876,819,14885,0.1916,36,0.1228,0.055,13192.41
195,53,91895,399,457875,0.1289,60,0.0519,0.4653,376887.16
196,62,84435,777,190378,0.1042,60,0.0423,0.4865,156217.34
197,64,60631,597,333458,0.1286,36,0.1519,0.1788,317076.02
198,44,149038,825,332231,0.1178,60,0.0905,0.3076,280471.75
199,35,121532,633,427381,0.159,12,0.0693,0.4094,344306.83
200,52,40103,301,457145,0.078,60,0.075,0.3033,455281.12
201,52,84772,674,465244,0.09,36,0.1026,0.2663,463419.45
202,44,146108,592,363142,0.182,48,0.0531,0.404,317977.4
203,61,34382,617,54812,0.1909,60,0.038,0.3155,44129.4
204,69,104291,801,186572,0.1817,24,0.0444,0.6811,176395.04
205,69,121195,680,477367,0.1013,12,0.0678,0.0822,461233.15
206,32,23756,313,325787,0.1627,12,0.0951,0.4209,268775.17
207,59,40609,803,49900,0.111,24,0.1024,0.3696,41271.88
208,22,134074,530,441162,0.1146,24,0.0138,0.4213,425476.4
209,23,36478,383,406067,0.0648,60,0.2661,0.344,399724.83
210,69,120978,429,283432,0.1305,24,0.1543,0.3436,271570.64
211,57,59666,444,77692,0.0616,48,0.0385,0.2865,65272.86
212,69,95683,327,465796,0.0864,36,0.0477,0.3113,410973.79
213,37,119097,365,405584,0.1754,24,0.1554,0.3441,373205.61
214,69,144714,462,352580,0.0652,24,0.1234,0.2287,293367.25
215,22,120420,528,232208,0.0421,48,0.1385,0.0831,195547.12
216,22,91315,560,51403,0.0417,12,0.0641,0.4876,44030.64
217,48,97834,748,96170,0.1899,12,0.1095,0.2543,86735.98
218,43,146205,723,276312,0.1162,60,0.1443,0.2967,249277.9
219,57,34153,759,484713,0.0996,48,0.0694,0.0827,466710.23
220,52,129415,600,317023,0.1678,36,0.069,0.2885,301362.71
221,53,96325,602,64871,0.1721,36,0.1087,0.1139,63751.79
222,21,129701,586,487604,0.0865,48,0.0109,0.1506,471308.44
223,39,32999,694,496862,0.1479,36,0.0513,0.4885,422718.02
224,22,75318,309,37174,0.1611,12,0.1232,0.107,32202.33
225,64,20814,569,235823,0.1413,36,0.0411,0.3041,212260.66
226,46,135033,660,228563,0.0558,36,0.2046,0.1698,183502.77
227,52,96077,556,142653,0.1789,48,0.0088,0.0565,139911.27
228,26,110474,432,115155,0.1216,48,0.0951,0.5723,93145.29
229,52,22443,575,338997,0.078,36,0.1914,0.2817,293058.92
230,24,95993,812,331190,0.1023,24,0.0689,0.0597,302653.0
231,31,95916,612,316822,0.0364,48,0.0619,0.0894,286270.31
232,37,93319,583,293793,0.0517,60,0.0611,0.5199,273489.55
233,58,145885,420,132795,0.1601,60,0.0624,0.4197,120246.41
234,44,129777,406,93668,0.03,12,0.0572,0.2923,79224.42
235,25,37368,503,218397,0.1008,36,0.1265,0.0663,183500.57
236,54,35328,464,150639,0.1188,24,0.1619,0.2953,147844.56
237,26,76942,604,478620,0.0393,12,0.0449,0.315,408163.95
238,42,111751,796,357050,0.1954,36,0.1194,0.1001,305704.58
239,31,119131,455,244141,0.0684,48,0.0558,0.3723,215476.55
240,68,47306,666,101019,0.0817,60,0.0147,0.1832,83632.38
241,36,105451,550,460160,0.0817,24,0.0332,0.1861,414813.33
242,53,59915,633,345146,0.0692,60,0.0986,0.2712,322023.41
243,29,57219,810,33803,0.0303,48,0.0205,0.6221,32356.23
244,26,100879,592,154302,0.154,36,0.0746,0.2749,145397.36
245,36,131939,319,153934,0.1944,48,0.107,0.49,127692.44
246,49,84644,581,441571,0.0681,48,0.0148,0.1861,393534.01
247,23,80279,300,429475,0.1427,60,0.0206,0.4405,346894.36
248,40,73028,418,235147,0.1561,24,0.1502,0.4205,188954.63
249,56,124263,334,485661,0.1742,48,0.0633,0.4945,431279.64
250,39,20126,497,35795,0.1018,60,0.1333,0.0582,30446.94
251,46,72329,784,275914,0.0815,24,0.0624,0.1666,258440.96
252,23,47632,358,16093,0.0853,36,0.1206,0.2797,15205.44
253,39,127099,460,444787,0.1511,36,0.1527,0.5299,435482.39
254,40,85310,505,398409,0.1689,12,0.0295,0.0793,379339.75
255,52,129945,311,367455,0.0609,60,0.2468,0.3794,297509.51
256,27,75176,789,284713,0.0931,24,0.0649,0.2716,248931.58
257,61,139797,575,278334,0.1833,48,0.1548,0.4415,237865.54
258,53,106066,541,329968,0.1671,36,0.1313,0.1432,289456.67
259,60,125500,515,178824,0.1974,24,0.0761,0.1886,148784.27
260,59,146413,550,168399,0.1582,60,0.1032,0.2338,138009.85
261,38,64327,425,309214,0.0968,12,0.0675,0.0424,279590.34
262,60,88904,516,484141,0.1304,36,0.1155,0.4111,457066.03
263,21,23797,605,45197,0.1424,24,0.1779,0.2884,42502.45
264,31,67882,484,7261,0.0433,24,0.043,0.1258,6463.66
265,48,33718,338,492121,0.1226,24,0.1988,0.1548,445101.69
266,45,54560,522,162584,0.1506,60,0.1012,0.1968,146856.56
267,43,96589,483,404932,0.0584,60,0.1188,0.247,379953.4
268,51,42116,794,353939,0.1627,60,0.0549,0.2332,286543.72
269,50,56244,726,296077,0.1292,48,0.1043,0.5196,278898.38
270,62,121721,477,140450,0.1919,24,0.0879,0.2863,128714.02
271,55,21645,727,45583,0.0372,36,0.14,0.286,38272.48
272,27,67523,593,379226,0.0751,60,0.0094,0.1737,307101.68
273,36,144085,450,352515,0.1323,60,0.0165,0.5397,289663.53
274,46,137718,683,165105,0.0804,24,0.0209,0.1236,149409.83
275,68,39256,607,422216,0.1515,60,0.1121,0.3396,401815.24
276,69,121376,635,116032,0.159,48,0.0418,0.4854,100591.79
277,22,120158,674,211940,0.0474,48,0.0338,0.2499,185622.3
278,21,73173,307,309748,0.1174,60,0.1126,0.263,305668.4
279,68,57430,640,466552,0.1165,24,0.0528,0.0828,393117.94
280,32,59282,428,362218,0.0928,24,0.0511,0.3717,297290.38
281,25,139719,651,231727,0.1886,24,0.1891,0.506,201297.08
282,57,83374,657,78869,0.1707,12,0.0357,0.5754,74861.23
283,52,88244,816,272554,0.1485,60,0.0269,0.1528,252171.17
284,29,31694,794,350519,0.1514,24,0.0434,0.1141,309564.04
285,61,76264,385,192116,0.1085,48,0.0966,0.2168,190761.68
286,55,95060,474,199387,0.1866,36,0.0362,0.1827,188819.35
287,39,117416,492,363199,0.1481,36,0.0342,0.0781,295052.8
288,68,77545,610,207416,0.1539,24,0.0299,0.0471,196822.5
289,36,138195,418,405012,0.1765,36,0.0881,0.1518,325956.78
290,23,59224,517,91716,0.0766,36,0.0664,0.1168,85301.81
291,40,122516,726,59245,0.1672,12,0.082,0.4927,49890.01
292,44,117945,713,48056,0.0632,48,0.0863,0.0856,45138.45
293,53,33224,413,415925,0.0887,48,0.0548,0.1797,358509.01
294,44,60738,444,255736,0.0871,12,0.1364,0.0764,249240.63
295,31,45150,837,325701,0.1963,12,0.0803,0.2037,282507.43
296,69,83731,602,284687,0.1756,36,0.1051,0.4588,263033.47
297,28,69688,644,435634,0.1492,60,0.1403,0.2626,373419.15
298,56,119929,300,230683,0.1536,36,0.1062,0.0404,226863.88
299,58,128618,446,363182,0.1256,12,0.0563,0.2031,347274.34
300,60,93509,586,414940,0.191,48,0.1322,0.2057,352143.22
301,40,28577,352,270972,0.1144,36,0.0287,0.1761,268197.07
302,55,28070,603,121656,0.0947,60,0.0613,0.4466,106014.87
303,68,146161,368,22087,0.0577,36,0.0108,0.5284,20549.15
304,45,28666,660,410821,0.1637,24,0.139,0.5482,389692.74
305,55,77761,519,298481,0.1549,36,0.0783,0.2775,240151.97
306,45,141178,460,141554,0.0953,12,0.1375,0.674,140392.33
307,49,56368,388,332477,0.0343,48,0.0524,0.3733,288885.36
308,38,26783,458,490757,0.1726,48,0.0676,0.0637,411232.66
309,66,131530,788,486512,0.0319,12,0.1655,0.2713,471985.51
310,38,61914,623,187024,0.1496,24,0.0458,0.3172,175911.01
311,22,90507,680,141535,0.1949,12,0.0839,0.0096,115683.44
312,55,147738,401,248236,0.1044,36,0.0672,0.1557,204399.74
313,36,99026,793,75448,0.0699,12,0.0978,0.1321,71150.36
314,61,135893,318,9648,0.1498,12,0.135,0.0635,7862.7
315,56,131255,753,397720,0.1689,24,0.0789,0.3147,391131.8
316,53,130616,781,300767,0.1229,36,0.0246,0.0697,285219.76
317,24,87526,696,457372,0.1944,60,0.1606,0.418,396586.55
318,53,90835,578,40634,0.0388,60,0.0768,0.2986,35456.73
319,34,65765,664,442818,0.1158,48,0.2241,0.3387,399111.52
320,41,39956,630,381742,0.1521,12,0.1071,0.302,332953.04
321,68,107895,643,316478,0.1766,48,0.0971,0.25,302772.51
322,40,66240,754,335792,0.0605,24,0.1222,0.2292,334095.37
323,28,141008,364,27054,0.166,60,0.0835,0.4765,24805.93
324,27,57148,375,75028,0.124,12,0.0588,0.3262,66715.46
325,23,114270,442,27207,0.0974,24,0.034,0.1916,22977.8
326,37,147978,772,478866,0.0524,24,0.0639,0.3576,445674.21
327,53,24757,716,235893,0.1771,12,0.0923,0.4141,221058.96
328,68,39097,604,86554,0.0567,24,0.0225,0.4746,81104.4
329,32,30395,796,157458,0.0827,12,0.1694,0.2089,126816.2
330,42,36241,590,88276,0.0793,12,0.11,0.3757,86494.98
331,42,123892,401,457734,0.1781,36,0.0287,0.1525,397139.77
332,66,47696,566,319925,0.1444,48,0.0274,0.1373,303555.45
333,50,135654,302,188852,0.1654,24,0.0772,0.4536,179779.81
334,58,90480,384,197512,0.0726,24,0.0477,0.2476,183708.08
335,58,66163,627,442415,0.1362,36,0.1038,0.1208,388870.97
336,65,39816,749,328179,0.1272,36,0.0523,0.2,302474.98
337,28,69840,753,13210,0.1716,36,0.1958,0.1211,10674.2
338,47,122547,520,49363,0.184,60,0.1252,0.5088,47012.29
339,47,72853,453,247247,0.0321,60,0.1005,0.1205,202722.2
340,54,44917,311,83279,0.1446,60,0.087,0.5689,73231.4
341,41,116731,432,196420,0.0388,12,0.1815,0.3228,161206.56
342,50,41566,603,191356,0.1233,24,0.0313,0.261,185120.64
343,53,95452,592,208196,0.0789,48,0.081,0.1772,189470.95
344,48,82823,599,204919,0.0822,12,0.0893,0.2073,192253.17
345,67,141392,342,420648,0.09,24,0.0592,0.349,393943.76
346,53,40806,642,262324,0.1356,24,0.176,0.2692,254013.9
347,25,95520,625,200161,0.0868,36,0.0124,0.2183,165435.84
348,68,21759,797,453614,0.1546,36,0.2371,0.3236,422743.58
349,39,146092,663,235363,0.0988,12,0.0436,0.1289,215363.46
350,24,61949,726,139393,0.0416,36,0.1105,0.3213,112375.77
351,55,112374,320,348492,0.1632,24,0.0675,0.2424,292832.45
352,69,22482,706,435599,0.0786,36,0.0819,0.2697,371789.98
353,37,44442,635,380960,0.1036,60,0.0576,0.2055,310296.22
354,64,53719,416,214754,0.1465,36,0.022,0.2043,187038.7
355,48,78066,423,128053,0.0865,24,0.0575,0.0752,103139.07
356,50,113501,698,477406,0.0396,12,0.0333,0.4596,434743.42
357,49,22079,350,188965,0.0936,48,0.1691,0.5289,159165.26
358,66,22717,623,171892,0.1906,36,0.1058,0.1852,147380.31
359,26,79676,440,333406,0.1391,24,0.0193,0.1654,327436.14
360,55,47952,769,139832,0.1442,48,0.1163,0.2002,125927.58
361,61,106444,633,158262,0.1375,48,0.042,0.4246,135124.54
362,57,62460,672,72411,0.0638,60,0.1724,0.209,66595.84
363,44,110397,793,290521,0.1011,48,0.0009,0.2476,244134.76
364,49,92847,838,444953,0.1577,24,0.0203,0.3419,362582.92
365,69,113607,455,467785,0.0472,24,0.0827,0.2134,376183.94
366,66,109106,590,43211,0.0772,36,0.1108,0.3656,42792.1
367,51,38449,443,218981,0.077,36,0.064,0.2823,206920.0
368,55,53536,405,270888,0.1034,36,0.1474,0.2538,260049.67
369,53,84077,719,261638,0.1967,48,0.2468,0.257,260639.47
370,41,58258,301,292139,0.0415,48,0.0484,0.1707,288144.22
371,52,68302,389,153049,0.1182,60,0.0226,0.382,144995.97
372,43,145937,644,234010,0.0605,36,0.0691,0.1939,219687.98
373,53,48865,649,39542,0.195,12,0.1051,0.1473,34297.54
374,23,26645,758,15651,0.0493,60,0.0709,0.0691,12846.39
375,38,139771,562,104239,0.0986,12,0.018,0.1712,95352.05
376,45,58000,650,346075,0.1554,48,0.1571,0.0594,316745.37
377,62,46737,407,231416,0.1498,60,0.0817,0.1748,229205.39
378,51,31485,338,369256,0.1019,60,0.0581,0.352,328089.19
379,23,58565,458,283859,0.0889,24,0.1431,0.1418,266305.59
380,60,45522,611,442625,0.0976,48,0.1126,0.3026,404999.27
381,66,139614,540,160378,0.0749,48,0.0948,0.3696,133972.09
382,44,85155,744,155158,0.0649,60,0.016,0.2567,142499.1
383,52,75168,597,412592,0.1121,48,0.1782,0.3718,374643.17
384,67,72487,335,328494,0.0757,60,0.0741,0.7557,295244.23
385,42,149948,383,338569,0.0789,24,0.049,0.4451,305621.02
386,43,32342,751,434852,0.1416,60,0.0751,0.487,362143.7
387,22,60806,684,353264,0.1947,48,0.0428,0.3534,315357.2
388,47,68770,471,382033,0.1326,48,0.2089,0.3806,351902.31
389,62,98623,675,449865,0.0431,60,0.0648,0.089,403929.21
390,22,123177,661,432826,0.0428,60,0.0909,0.2359,388564.02
391,46,119785,440,146130,0.1917,60,0.0373,0.4232,119169.53
392,37,95629,417,260948,0.0805,36,0.1232,0.274,218714.83
393,60,140993,576,341781,0.0457,48,0.0633,0.2906,295365.27
394,53,72603,519,476249,0.1318,48,0.0713,0.1924,420941.92
395,29,146944,325,337338,0.136,36,0.0886,0.1811,309941.93
396,63,132726,820,344061,0.1402,60,0.169,0.4341,334657.48
397,68,101974,309,69200,0.0755,24,0.0544,0.1534,57562.84
398,59,125947,677,110848,0.0326,60,0.038,0.75,89012.9
399,49,46399,451,111022,0.1941,60,0.1844,0.0773,98792.64
400,62,148177,348,182691,0.0727,36,0.0838,0.3131,161941.06
401,46,105382,453,415370,0.1449,48,0.0608,0.197,378144.64
402,55,101244,592,417755,0.1501,60,0.2117,0.1947,403820.51
403,45,129575,349,261453,0.1337,48,0.1253,0.3083,251118.31
404,44,135520,830,327202,0.0832,12,0.1286,0.3456,268308.47
405,33,130904,359,67068,0.0761,48,0.0276,0.0191,66182.64
406,27,96534,466,475529,0.1316,24,0.1189,0.2581,390924.25
407,56,75106,501,367076,0.1772,24,0.0237,0.1989,340247.92
408,65,132599,445,166445,0.1909,60,0.082,0.8137,155539.73
409,40,50678,738,169226,0.048,48,0.0406,0.2579,158391.39
410,21,96218,541,142103,0.0563,60,0.0986,0.0452,121223.84
411,28,83230,782,229605,0.1906,36,0.1459,0.3581,198853.78
412,66,134684,407,208047,0.1552,24,0.192,0.5456,189267.72
